2025-06-19 02:21:53.888 CDT [67] LOG:  checkpoint starting: time
	SET start_x = 3,
	SET start_y = 5,
	SET start_dir = 0;
2025-06-19 05:56:57.867 CDT [67] LOG:  checkpoint starting: time
2025-06-19 05:56:58.081 CDT [67] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.203 s, sync=0.005 s, total=0.215 s; sync files=3, longest=0.004 s, average=0.002 s; distance=1 kB, estimate=109 kB
2025-06-19 06:16:57.482 CDT [67] LOG:  checkpoint starting: time
2025-06-19 06:16:57.798 CDT [67] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.306 s, sync=0.004 s, total=0.316 s; sync files=4, longest=0.002 s, average=0.001 s; distance=2 kB, estimate=98 kB
2025-06-19 06:21:04.105 CDT [22099] ERROR:  syntax error at or near "SELECT" at character 24
2025-06-19 06:21:04.105 CDT [22099] STATEMENT:  SELECT * FROM monsters
	SELECT * FROM reports;
2025-06-19 06:35:30.496 CDT [22257] ERROR:  null value in column "name" of relation "maps" violates not-null constraint
2025-06-19 06:35:30.496 CDT [22257] DETAIL:  Failing row contains (5, null, 8, 8, {"tiles": [[{"type": "floor", "walls": {"E": false, "N": true, "..., 2025-06-19 06:35:30.494692, 1, 1, 0).
2025-06-19 06:35:30.496 CDT [22257] STATEMENT:  INSERT INTO maps (name, width, height, data, start_x, start_y, start_dir) VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING *
2025-06-19 06:36:58.198 CDT [67] LOG:  checkpoint starting: time
2025-06-19 06:36:58.311 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.104 s, sync=0.003 s, total=0.113 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=88 kB
2025-06-19 06:51:58.611 CDT [67] LOG:  checkpoint starting: time
2025-06-19 06:51:58.726 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.004 s, total=0.115 s; sync files=2, longest=0.002 s, average=0.002 s; distance=2 kB, estimate=80 kB
2025-06-19 06:56:58.826 CDT [67] LOG:  checkpoint starting: time
2025-06-19 06:56:58.937 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.111 s; sync files=2, longest=0.002 s, average=0.002 s; distance=2 kB, estimate=72 kB
2025-06-19 07:06:59.137 CDT [67] LOG:  checkpoint starting: time
2025-06-19 07:06:59.250 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.113 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=65 kB
2025-06-19 07:26:59.650 CDT [67] LOG:  checkpoint starting: time
2025-06-19 07:26:59.763 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.113 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=59 kB
2025-06-19 07:31:59.863 CDT [67] LOG:  checkpoint starting: time
2025-06-19 07:31:59.974 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.112 s; sync files=2, longest=0.002 s, average=0.002 s; distance=6 kB, estimate=54 kB
2025-06-19 07:42:00.174 CDT [67] LOG:  checkpoint starting: time
2025-06-19 07:42:00.288 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.114 s; sync files=2, longest=0.002 s, average=0.002 s; distance=7 kB, estimate=49 kB
2025-06-19 07:47:00.388 CDT [67] LOG:  checkpoint starting: time
2025-06-19 07:47:00.499 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.112 s; sync files=2, longest=0.002 s, average=0.002 s; distance=8 kB, estimate=45 kB
2025-06-19 09:42:02.619 CDT [67] LOG:  checkpoint starting: time
2025-06-19 09:42:02.742 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.113 s, sync=0.003 s, total=0.124 s; sync files=2, longest=0.002 s, average=0.002 s; distance=1 kB, estimate=40 kB
2025-06-19 16:37:10.484 CDT [67] LOG:  checkpoint starting: time
2025-06-19 16:37:10.607 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.111 s, sync=0.003 s, total=0.124 s; sync files=2, longest=0.002 s, average=0.002 s; distance=2 kB, estimate=37 kB
2025-06-19 17:52:11.814 CDT [67] LOG:  checkpoint starting: time
2025-06-19 17:52:11.936 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.111 s, sync=0.003 s, total=0.123 s; sync files=2, longest=0.002 s, average=0.002 s; distance=3 kB, estimate=33 kB
2025-06-19 17:57:12.036 CDT [67] LOG:  checkpoint starting: time
2025-06-19 17:57:12.153 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.008 s, total=0.117 s; sync files=2, longest=0.007 s, average=0.004 s; distance=3 kB, estimate=30 kB
2025-06-19 18:07:12.353 CDT [67] LOG:  checkpoint starting: time
2025-06-19 18:07:12.466 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.113 s; sync files=2, longest=0.002 s, average=0.002 s; distance=4 kB, estimate=28 kB
2025-06-19 18:37:13.066 CDT [67] LOG:  checkpoint starting: time
2025-06-19 18:37:13.178 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.112 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=25 kB
2025-06-19 18:42:13.278 CDT [67] LOG:  checkpoint starting: time
2025-06-19 18:42:13.391 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.113 s; sync files=2, longest=0.002 s, average=0.002 s; distance=5 kB, estimate=23 kB
2025-06-19 19:02:13.706 CDT [67] LOG:  checkpoint starting: time
2025-06-19 19:02:13.817 CDT [67] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.102 s, sync=0.003 s, total=0.112 s; sync files=2, longest=0.002 s, average=0.002 s; distance=6 kB, estimate=22 kB
2025-06-19 20:12:15.118 CDT [67] LOG:  checkpoint starting: time
2025-06-19 20:12:15.442 CDT [67] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.313 s, sync=0.003 s, total=0.324 s; sync files=4, longest=0.002 s, average=0.001 s; distance=7 kB, estimate=20 kB
2025-06-19 20:57:16.342 CDT [67] LOG:  checkpoint starting: time
2025-06-19 20:57:16.668 CDT [67] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.312 s, sync=0.003 s, total=0.327 s; sync files=4, longest=0.002 s, average=0.001 s; distance=8 kB, estimate=19 kB
